Reg. No.,Study Action No.,Study,Facility,Phase,Cause,Consequences,Recommendations,Company Name,Discipline,Sub-Discipline,Future Action Response,Due Date,0
1,PSD-HUC-001,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Uncertainties or improper work planning on manpower loading during Post-SD campaign including Operations work group manpower,"Disruptions to work plan requiring site adjustments or rearrangement of POB, e.g. demob POB, resulting in delays to complete planned work campaign activities.","To review Post-SD campaign manning level and update to include additional 5 POB from Hess Operations during start-up for 3-5 days, as advised by Hess Operations, i.e. 65 pax instead of 60 pax.",MMHE,HUC,HUC,,31-Jul-20,0
2,PSD-HUC-002,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Uncertainties or improper work planning on manpower loading during Post-SD campaign including Operations work group manpower,"Disruptions to work plan requiring site adjustments or rearrangement of POB, e.g. demob POB, resulting in delays to complete planned work campaign activities.","To confirm if accommodation for Sapura T&I POB can be arranged at CPP, during Post-SD campaign. To then review and update work campaign POB plan, as required.",Hess ,Construction,Construction,,31-Jul-20,0
3,PSD-HUC-003,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Loss of power to lighting and essential equipment during night work activities at CPP,"Unsafe conditions, Unsafe acts - resulting in personnel injuries / fatality due to falls, incorrect handling of energized tools or equipment, falling from height, adverse weather, etc.and equipment / asset damage.","To confirm if MRU Gas and Condensate Modules lighting fixtures will be commissioned and energized prior to night work activities at these modules including adsorbent lifting / material transfer activities. If module lightings cannot be energized, to assess requirement for temporary lighting fixtures to perform work activities during night time.",MMHE,Commissioning,Commissioning,,31-Jul-20,0
4,PSD-HUC-004,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"1. Unavailability of support personnel or Inadequate supervision for night work activities

2. Improper / Inadequate work control procedures for night work activities, E.g. Work packs, method statements, JSA","Unsafe conditions, Unsafe acts - resulting in personnel injuries / fatality due to falls, incorrect handling of energized tools or equipment, falling from height, adverse weather, etc.and equipment / asset damage.","To review current Post-SD HUC work packs (for planned night work activities, e.g. RT, NDT, hydrotests, adsorbent loading, etc.) and Project EHS Bridging document (for unplanned or extended hours work activities), and update to include controls for night work activities including requirement for JSA, location of work, area restriction due to work activities, required manning, etc.",MMHE,Commissioning,Commissioning,,31-Jul-20,0
5,PSD-HUC-005,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Current work plan is for AWB to move-out to stand-off location during night time 
(no gangway transfer between CPP and AWB during night shift)

Restrictions on Maximum POB at CPP during night time - shall not exceed 120 POB (based on CPP Life boat capacity 3x50%)

(Max HUC personnel for night shift - 20 at one time)","Unable to mobilize all 20 pax for planned work activities, resulting in delays to complete work campaign - Number of HUC personnel during night time will be restricted to maximum number of allowable POB at CPP","To ensure that AWB will be available for personnel transfer operations during all planned night work activities. 

On opportunity basis, to review with Operations to accommodate HUC night work activities personnel at CPP (as part of CPP POB)",MMHE,Marine,Marine,,31-Jul-20,0
6,PSD-HUC-006,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Inappropriate muster area location considering HUC work activities and POB during Post-SD Campaign ,Personnel unable to safely muster and communicate in emergency events resulting in increased risks of personnel injuries / fatalities.,"To review proposed muster area including provisions at muster area, during Post-SD campaign with Hess Operations, based on planned manning levels. To then update Project SIMOPS Plan, Bridging ERP and Onboarding / Pre-boarding information, as required.

Current Muster Area - Primary at LQ + Lifeboat Embarkation (not all POB at LQ), and Secondary at Lifeboat Embarkation. ",Hess ,EHS,Technical Safety ,,31-Jul-20,0
7,PSD-HUC-007,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Personnel unaware or not familiar with change of Emergency Response procedures at facility - same personnel transitioning from SD to Post-SD Campaign

(During Pre/Post-SD and SD there will be different muster area, POB controls, etc.)",Personnel unable to safely muster and communicate in a timely manner during emergency events resulting in increased risks of personnel injuries / fatality.,"To ensure that relevant HUC work pack are updated for relocation of T-Card boards, temporary muster area signage, work vests, etc. - to relocate from location during Shutdown to location during Post-Shutdown Campaign. To then ensure execution of work is performed at start of Post-Shutdown campaign.",MMHE,HUC,HUC,,31-Jul-20,0
8,PSD-HUC-008,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Personnel unaware or not familiar with change of Emergency Response procedures at facility - same personnel transitioning from SD to Post-SD Campaign

(During Pre/Post-SD and SD there will be different muster area, POB controls, etc.)",Personnel unable to safely muster and communicate in a timely manner during emergency events resulting in increased risks of personnel injuries / fatality.,"To ensure that an EHS Induction is arranged at site to communicate updates or changes on muster area and POB control, from Shutdown to Post-Shutdown campaign.",MMHE,EHS,Technical Safety ,,31-Jul-20,0
9,PSD-HUC-009,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Personnel unaware or not familiar with change of Emergency Response procedures at facility - same personnel transitioning from SD to Post-SD Campaign

(During Pre/Post-SD and SD there will be different muster area, POB controls, etc.)",Personnel unable to safely muster and communicate in a timely manner during emergency events resulting in increased risks of personnel injuries / fatality.,To ensure that an Emergency Drill is performed at early stage of Post-Shutdown Campaign.,Hess ,EHS,Technical Safety ,,31-Jul-20,0
10,PSD-HUC-010,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Demobilization / removal of temporary HUC LSA equipment activities - Inadequate LSA equipment provision for personnel escape and evacuation due to increase of manning level at BRG CPP ,Personnel unable to escape and evacuate in a safe and timely manner resulting in increased risks of personnel injuries / fatalities.,"During removal of liferafts, to ensure POB onboard CPP is controlled / aligned with available LSA on CPP, i.e. maximum of 120 POB, based on CPP lifeboat capacity for 3x50% POB. ",MMHE,HUC,HUC,,31-Jul-20,0
11,PSD-HUC-011,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Demobilization / removal of temporary HUC LSA equipment activities - Inadequate LSA equipment provision for personnel escape and evacuation due to increase of manning level at BRG CPP ,Personnel unable to escape and evacuate in a safe and timely manner resulting in increased risks of personnel injuries / fatalities.,"To ensure removal of liferafts is scheduled as a final work activity during work campaign, prior to HUC demobilization from CPP.",MMHE,HUC,HUC,,31-Jul-20,0
12,PSD-HUC-012,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"1. Insufficient / obstruction of work access and egress due to storage of temporary work campaign equipment and tools at BRG CPP

2. Improper storage of hazardous temporary equipment giving, e.g. pressurized bottle storage","1. Unsafe work conditions, unsafe acts - resulting in increased risk of personnel injuries, equipment damage and delays to complete work campaign.

2. Disruption of other work group activities","To review suitability of proposed HUC temporary equipment storage area during Post-Shutdown campaign with Hess Operations, considering accessibility, proximity to platform equipment during material transfer, Operations work area, etc. 

If temporary equipment storage area requires to be relocated, to update HUC work packs and relevant procedures, e.g. Area 2 used as gas-rack during Shutdown campaign, and proposed to be reused during Post-Shutdown.",MMHE,HUC,HUC,,31-Jul-20,0
13,PSD-HUC-013,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Material Handling activities close to hydrocarbon containment equipment in Operations - e.g. hydrocarbon piping, vessels","Damage to hydrocarbon containment equipment, leading to LOPC risks leading to fire & explosion, resulting in personnel injuries / fatalities, major platform asset and environmental impacts.",To review work site and proximity of work activities to platform hydrocarbon containment equipment. To ensure adequate work area separation or barricade is erected if work is in close proximity to hydrocarbon containment equipment. To reflect requirement in HUC work pack layouts and JSA.,MMHE,HUC,HUC,,31-Jul-20,0
14,PSD-HUC-014,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"1. Incorrect / improper pressurized habitat installation at BRG CPP Hazardous Classified Area 

2. Improper / Lack of inspections and verifications of habitat set-up for safe operations
","Source of ignition causing Increased risk of fire & explosion in event of hydrocarbon LOPC, resulting in personnel injuries / fatalities, major platform asset and environmental impacts.","To review Pressurized Habitat sizes based on planned work activities. To ensure adequate modular habitat provisions are made available at site to optimize habitat operations and controls, e.g. single habitat for work site in close proximity.
To then update relevant HUC work packs and TEC list.",MMHE,HUC,HUC,,31-Jul-20,0
15,PSD-HUC-015,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Concurrent pressurized habitat operations (hot work activities) - up to 6 at one time during Post-Shutdown campaign,Refer to MRU Integration Project Pre-Shutdown Campaign Concurrent Hot work RA,To ensure recommendations from MRU Integration Project Pre-Shutdown Campaign Concurrent Hotwork Risk Assessment are adopted and incorporated into relevant Post-Shutdown Campaign safe work procedures and work packs.,MMHE,HUC,HUC,,31-Jul-20,0
16,PSD-HUC-016,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Inadequate separation between air intake and exhaust, or distance from hazardous area

Current proposed habitat ducting is 5m in length and blower has been sized considering this ducting length","Unsafe conditions due to improper ventilation - Source of ignition causing Increased risk of fire & explosion in event of hydrocarbon LOPC, resulting in personnel injuries / fatalities, major platform asset and environmental impacts.","To ensure adequate consumables and spares for air intake and exhaust ducting are available at site to satisfy habitat procedure requirement for separation of at least 5m away from hazardous area, e.g. additional ducting, adequate or larger blower fan capacity, etc.",MMHE,HUC,HUC,,31-Jul-20,0
17,PSD-HUC-017,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Inadequate separation between air intake and exhaust, or distance from hazardous area

Current proposed habitat ducting is 5m in length and blower has been sized considering this ducting length","Unsafe conditions due to improper ventilation - Source of ignition causing Increased risk of fire & explosion in event of hydrocarbon LOPC, resulting in personnel injuries / fatalities, major platform asset and environmental impacts.","To review proposed habitat locations and establish additional consumables and spares required for safe routing of pressurized habitat air intake and exhaust duction, and reflect in TEC list. ",MMHE,HUC,HUC,,31-Jul-20,0
18,PSD-HUC-018,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Currently, category 2 Hotwork activities in non-hazardous area require Pressurized containment habitats as per Project specifications and procedures. However, this is not required as per Hess PTW procedure.","1. Additional work requirement, requiring additional work steps (additional manual handling), posing schedule constraints and longer duration to carry out work activities

2. Additional manual handling to set-up and monitor habitat operations, resulting in increased risk of personnel injuries from manual handling hazards","To review current Project Pressurized Habitat procedure for Category 2 hotwork activities in non-hazardous area against Hess Safe Work Procedures.
If allowable, to consider containment habitat for Category 2 hotwork activities in non-hazardous area during Post-SD campaign, to reduce or simplify work requirement, minimize schedule constraints, etc.",Hess,EHS,Technical Safety ,,31-Jul-20,0
19,PSD-HUC-019,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Cable and hose length, rating or arrangement limitations - from portable diesel generator and compressor to users","Disruptions to planned work activities, requiring rectification at site - delays to work campaign, requiring reverification and suitability of new location of equipment","To confirm hose arrangement from portable diesel compressor and cable arrangement from portable diesel generator, to furthest consumer - to ensure no limitations for use during work campaign during Post-SD. To include adequacy check and hose / cable management in HUC work packs. ",MMHE,HUC,HUC,,31-Jul-20,0
20,PSD-HUC-020,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incompatible / Incorrect connection types or methods for water supply

","Unsafe conditions or Unsafe acts (e.g. unauthorized modifications, make shift fittings, etc.) resulting in increased risk of personnel injuries / fatality and equipment / asset damage due to hose or fitting burst-of","To ensure temporary equipment and ship loose items (hose, fittings, etc.) are adequately preserved after pre-mobilization inspection. To describe requirement in Project Packing and Preservation Procedure. ",MMHE,HUC,HUC,,31-Jul-20,0
21,PSD-HUC-021,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Obstruction of CPP fixed escape routes and work access / egress due to scaffolding fixtures,Personnel unable to escape and evacuate in a safe and timely manner  resulting in increased risks of personnel injuries / fatalities.,"To review proposed additional scaffold fixtures during Post-SD Campaign and identify locations where access / egress to work area and fixed escape routes are blocked / partially blocked.

To then propose mitigations, e.g. propose alternative scaffold erection methods prior to mobilization to site (desktop review) and carry-out pre-survey on proposed locations for Post-SD campaign. To then update relevant work packs, as required. ",MMHE,HUC,HUC,,31-Jul-20,0
22,PSD-HUC-022,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Inadequate manpower to complete scaffolding dismantling activities within proposed work campaign schedule,"1. Delays to complete dismantling of scaffolding activities, resulting in delays to demobilize from CPP

2. Aggressive schedule and high volume of work to dismantle all scaffolding fixtures as part of demobilization, resulting in increased risk of personnel injuries, unsafe acts, etc.","To update Project schedule to reflect dismantling of scaffolding fixtures progressively, as highlighted in discipline HUC work packs.",MMHE,HUC,HUC,,31-Jul-20,0
23,PSD-HUC-023,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Incorrect bundle lift procedures,"Unsafe acts, leading to dropped objects resulting personnel injuries, asset / equipment damage.",To ensure a work pack is developed to capture safe work procedures for bundle lifting and ensure Operations Support Interface Plan includes provision for baskets (i.e. 20Ft) to transfer scaffolding materials back to AWB.,MMHE,HUC,HUC,,31-Jul-20,0
